jobs,jobs_suggested,rome_code,rome_code_suggested,type
Animateur sécurité, Aide aux bénéficiaires d'une mesure de protection juridique,K1205,K1102 ,Week
Animateur qualité , Direction de laboratoire d'analyse industrielle,H1502,H1501 ,Strong
Animateur qualité , Management et ingénierie Hygiène Sécurité Environnement ,H1502,H1302 ,Strong
Animateur qualité , Conseil en organisation et management d'entreprise,H1502,M1402 ,Week
Animateur qualité , Management et ingénierie de production,H1502,H2502 ,Week
Apprenti laboratoire , Analyses médicales,H1503,J1302 ,Strong
Apprenti laboratoire , Intervention technique qualité en mécanique et travail des métaux,H1503,H1506 ,Strong
Apprenti laboratoire ," Intervention technique en études, recherche et développement",H1503,H1210 ,Strong
Apprenti laboratoire ," Management et ingénierie études, recherche et développement industriel",H1503,H1206 ,Week
Apprenti laboratoire , Intervention technique en méthodes et industrialisation,H1503,H1404 ,Week
Apprenti laboratoire , Intervention technique en Hygiène Sécurité Environnement ,H1503,H1303 ,Week
Apprenti laboratoire , Direction de laboratoire d'analyse industrielle,H1503,H1501 ,Week
Apprenti laboratoire , Management et ingénierie qualité industrielle,H1503,H1502 ,Week
Apprenti sécurité, Personnel du hall,K2503,G1702 ,Strong
Apprenti sécurité, Conduite et livraison par tournées sur courte distance,K2503,N4105 ,Strong
Apprenti sécurité, Contrôle des transports en commun,K2503,N4302 ,Strong
Apprenti sécurité, Gardiennage de locaux,K2503,K2501 ,Strong
Apprenti sécurité, Entretien et surveillance du tracé routier,K2503,I1202 ,Strong
Apprenti sécurité, Personnel d'attractions ou de structures de loisirs,K2503,G1205 ,Strong
Apprenti sécurité, Conduite et livraison par tournées sur courte distance,K2503,N4105 ,Strong
Apprenti sécurité, Surveillance municipale,K2503,K1707 ,Strong
Apprenti sécurité, Conduite et livraison par tournées sur courte distance,K2503,N4105 ,Strong
Apprenti sécurité, Conduite et livraison par tournées sur courte distance,K2503,N4105 ,Strong
Apprenti sécurité, Conduite et livraison par tournées sur courte distance,K2503,N4105 ,Strong
Apprenti sécurité, Sécurité civile et secours,K2503,K1705 ,Week
Apprenti sécurité, Management de sécurité privée,K2503,K2502 ,Week
Conducteur d'installation fruits, Conduite d'équipement de formage des plastiques et caoutchoucs,H2102,H3201 ,Strong
Conducteur d'installation fruits, Conduite de machine de fabrication de produits textiles,H2102,H2403 ,Strong
Conducteur d'installation fruits, Fermentation de boissons alcoolisées,H2102,A1413 ,Strong
Conducteur d'installation fruits, Conduite de machine de production et transformation des fils,H2102,H2404 ,Strong
Conducteur d'installation fruits, Conduite d'installation de pâte à papier,H2102,H3102 ,Strong
Conducteur d'installation fruits, Façonnage et émaillage en industrie céramique,H2102,H2803 ,Strong
Conducteur d'installation fruits," Préparation de matières et produits industriels (broyage, mélange, ...)",H2102,H3303 ,Strong
Conducteur d'installation fruits, Conduite d'équipement de production chimique ou pharmaceutique,H2102,H2301 ,Strong
Conducteur d'installation fruits, Conduite d'équipement de conditionnement,H2102,H3301 ,Strong
Conducteur d'installation fruits, Conduite d'équipement de transformation du verre,H2102,H2801 ,Strong
Conducteur d'installation fruits," Opérations manuelles d'assemblage, tri ou emballage",H2102,H3302 ,Strong
Conducteur d'installation fruits, Fermentation de boissons alcoolisées,H2102,A1413 ,Strong
Conducteur d'installation fruits," Conduite d'installation automatisée de production électrique, électronique et microélectronique",H2102,H2603 ,Strong
